This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2016.6.19)  26 JUN 2016 17:09
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**titlepage.tex
(./titlepage.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no – in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ü in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 6 in font nullfont!

! LaTeX Error: \begin{document} ended by \end{titlepage}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43 \end{titlepage}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

)
! Emergency stop.
<*> titlepage.tex
                 
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 16 strings out of 493304
 249 string characters out of 6139871
 52880 words of memory out of 5000000
 3573 multiletter control sequences out of 15000+600000
 4294 words of font info for 16 fonts, out of 8000000 for 9000
 957 hyphenation exceptions out of 8191
 19i,3n,13p,163b,116s stack positions out of 5000i,500n,10000p,200000b,80000s
!  ==> Fatal error occurred, no output PDF file produced!
